Date,City,State,AQI,Temperature (°C),Wind Speed (m/s),Humidity (%)
2023-01-15,Lucknow,Uttar Pradesh,137,26.7,1.69,27
2023-01-15,Jodhpur,Rajasthan,183,10.6,0.53,65
2023-01-15,Amritsar,Punjab,130,32.1,6.28,68
2023-01-15,Nashik,Maharashtra,87,15.3,2.91,79
2023-01-15,Jaipur,Rajasthan,106,33.6,3.17,73
2023-01-15,Agra,Uttar Pradesh,100,17.1,0.95,83
2023-01-15,Ahmedabad,Gujarat,248,14.6,1.5,83
2023-01-15,Indore,Madhya Pradesh,156,34.8,3.47,55
2023-01-15,Rajkot,Gujarat,218,15.4,1.13,70
2023-01-15,Varanasi,Uttar Pradesh,220,16.9,2.12,35
2023-01-15,Bhubaneswar,Odisha,235,36.4,4.79,41
2023-01-15,Srinagar,Jammu and Kashmir,41,35.7,4.24,78
2023-01-15,Kanpur,Uttar Pradesh,230,17.4,2.24,41
2023-01-15,Ludhiana,Punjab,128,39.6,6.39,31
2023-01-15,Nagpur,Maharashtra,128,23.0,3.55,66
2023-01-15,Ranchi,Jharkhand,122,30.3,5.34,62
2023-01-15,Pune,Maharashtra,192,34.1,5.55,66
2023-01-15,Guwahati,Assam,239,21.1,5.35,79
2023-01-15,Delhi,Delhi,54,41.1,3.33,46
2023-01-15,Chennai,Tamil Nadu,101,24.2,4.01,84
2023-02-15,Agra,Uttar Pradesh,98,23.6,3.72,74
2023-02-15,Jodhpur,Rajasthan,124,27.6,4.6,55
2023-02-15,Lucknow,Uttar Pradesh,173,13.0,0.59,30
2023-02-15,Rajkot,Gujarat,140,11.7,4.32,21
2023-02-15,Dehradun,Uttarakhand,54,25.9,0.7,52
2023-02-15,Hyderabad,Telangana,174,28.8,4.41,74
2023-02-15,Amritsar,Punjab,98,31.4,6.1,33
2023-02-15,Kanpur,Uttar Pradesh,171,40.3,3.59,64
2023-02-15,Ahmedabad,Gujarat,159,24.7,5.95,27
2023-02-15,Nagpur,Maharashtra,250,37.5,4.5,52
2023-02-15,Varanasi,Uttar Pradesh,76,37.1,3.13,49
2023-02-15,Indore,Madhya Pradesh,214,33.9,6.43,40
2023-02-15,Guwahati,Assam,128,32.9,1.85,75
2023-02-15,Chennai,Tamil Nadu,115,40.7,3.99,88
2023-02-15,Pune,Maharashtra,153,12.8,4.58,32
2023-02-15,Ludhiana,Punjab,202,35.6,1.46,86
2023-02-15,Nashik,Maharashtra,177,33.1,2.49,25
2023-02-15,Kolkata,West Bengal,237,13.9,2.91,26
2023-02-15,Gwalior,Madhya Pradesh,209,34.2,5.59,80
2023-02-15,Delhi,Delhi,197,13.7,6.07,84
2023-03-15,Vadodara,Gujarat,93,40.0,3.9,29
2023-03-15,Nashik,Maharashtra,195,15.6,2.63,51
2023-03-15,Delhi,Delhi,92,26.7,1.61,85
2023-03-15,Bengaluru,Karnataka,94,35.9,2.09,81
2023-03-15,Rajkot,Gujarat,80,38.5,0.88,64
2023-03-15,Gwalior,Madhya Pradesh,202,15.0,1.4,63
2023-03-15,Jaipur,Rajasthan,124,29.0,2.23,61
2023-03-15,Pune,Maharashtra,115,15.0,4.34,40
2023-03-15,Guwahati,Assam,85,25.4,2.28,83
2023-03-15,Hyderabad,Telangana,52,19.4,5.0,43
2023-03-15,Nagpur,Maharashtra,232,19.2,5.12,75
2023-03-15,Kolkata,West Bengal,68,35.2,3.09,21
2023-03-15,Jodhpur,Rajasthan,148,18.2,4.88,61
2023-03-15,Bhubaneswar,Odisha,196,12.9,3.89,48
2023-03-15,Dehradun,Uttarakhand,216,26.3,6.62,32
2023-03-15,Ranchi,Jharkhand,98,10.1,2.51,70
2023-03-15,Chandigarh,Chandigarh,53,34.0,5.19,75
2023-03-15,Kanpur,Uttar Pradesh,108,36.4,2.34,33
2023-03-15,Indore,Madhya Pradesh,69,15.9,5.01,20
2023-03-15,Varanasi,Uttar Pradesh,192,40.0,5.41,49
2023-04-15,Delhi,Delhi,75,41.3,1.78,61
2023-04-15,Nashik,Maharashtra,81,22.7,1.49,28
2023-04-15,Vadodara,Gujarat,109,33.8,3.43,62
